,Word,encode
0,the,2
1,of,3
2,and,4
3,one,5
4,in,6
5,a,7
6,to,8
7,zero,9
8,nine,10
9,two,11
10,is,12
11,as,13
12,eight,14
13,for,15
14,s,16
15,five,17
16,three,18
17,was,19
18,by,20
19,that,21
20,four,22
21,six,23
22,seven,24
23,with,25
24,on,26
25,are,27
26,it,28
27,from,29
28,or,30
29,his,31
30,an,32
31,be,33
32,this,34
33,which,35
34,at,36
35,he,37
36,also,38
37,not,39
38,have,40
39,were,41
40,has,42
41,but,43
42,other,44
43,their,45
44,its,46
45,first,47
46,they,48
47,some,49
48,had,50
49,all,51
50,more,52
51,most,53
52,can,54
53,been,55
54,such,56
55,many,57
56,who,58
57,new,59
58,used,60
59,there,61
60,after,62
61,when,63
62,into,64
63,american,65
64,time,66
65,these,67
66,only,68
67,see,69
68,may,70
69,than,71
70,world,72
71,i,73
72,b,74
73,would,75
74,d,76
75,no,77
76,however,78
77,between,79
78,about,80
79,over,81
80,years,82
81,states,83
82,people,84
83,war,85
84,during,86
85,united,87
86,known,88
87,if,89
88,called,90
89,use,91
90,th,92
91,system,93
92,often,94
93,state,95
94,so,96
95,history,97
96,will,98
97,up,99
98,while,100
99,where,101
100,city,102
101,being,103
102,english,104
103,then,105
104,any,106
105,both,107
106,under,108
107,out,109
108,made,110
109,well,111
110,her,112
111,e,113
112,number,114
113,government,115
114,them,116
115,m,117
116,later,118
117,since,119
118,him,120
119,part,121
120,name,122
121,c,123
122,century,124
123,through,125
124,because,126
125,x,127
126,university,128
127,early,129
128,life,130
129,british,131
130,year,132
131,like,133
132,same,134
133,including,135
134,became,136
135,example,137
136,day,138
137,each,139
138,even,140
139,work,141
140,language,142
141,although,143
142,several,144
143,form,145
144,john,146
145,u,147
146,national,148
147,very,149
148,much,150
149,g,151
150,french,152
151,before,153
152,general,154
153,what,155
154,t,156
155,against,157
156,n,158
157,high,159
158,links,160
159,could,161
160,based,162
161,those,163
162,now,164
163,second,165
164,de,166
165,music,167
166,another,168
167,large,169
168,she,170
169,f,171
170,external,172
171,german,173
172,different,174
173,modern,175
174,great,176
175,do,177
176,common,178
177,set,179
178,list,180
179,south,181
180,series,182
181,major,183
182,game,184
183,power,185
184,long,186
185,country,187
186,king,188
187,law,189
188,group,190
189,film,191
190,still,192
191,until,193
192,north,194
193,international,195
194,term,196
195,we,197
196,end,198
197,book,199
198,found,200
199,own,201
200,political,202
201,party,203
202,order,204
203,usually,205
204,president,206
205,church,207
206,you,208
207,death,209
208,theory,210
209,area,211
210,around,212
211,include,213
212,god,214
213,ii,215
214,way,216
215,did,217
216,military,218
217,population,219
218,using,220
219,though,221
220,small,222
221,following,223
222,within,224
223,non,225
224,human,226
225,left,227
226,main,228
227,among,229
228,point,230
229,r,231
230,due,232
231,p,233
232,considered,234
233,public,235
234,popular,236
235,computer,237
236,west,238
237,family,239
238,east,240
239,information,241
240,important,242
241,european,243
242,man,244
243,sometimes,245
244,right,246
245,old,247
246,free,248
247,word,249
248,without,250
249,last,251
250,us,252
251,members,253
252,given,254
253,times,255
254,roman,256
255,make,257
256,h,258
257,age,259
258,place,260
259,l,261
260,thus,262
261,science,263
262,case,264
263,become,265
264,systems,266
265,union,267
266,born,268
267,york,269
268,line,270
269,countries,271
270,does,272
271,isbn,273
272,st,274
273,control,275
274,various,276
275,others,277
276,house,278
277,article,279
278,island,280
279,should,281
280,led,282
281,back,283
282,period,284
283,player,285
284,europe,286
285,languages,287
286,central,288
287,water,289
288,few,290
289,western,291
290,home,292
291,began,293
292,generally,294
293,less,295
294,k,296
295,similar,297
296,written,298
297,original,299
298,best,300
299,must,301
300,according,302
301,school,303
302,france,304
303,air,305
304,single,306
305,force,307
306,v,308
307,land,309
308,groups,310
309,down,311
310,how,312
311,works,313
312,development,314
313,official,315
314,support,316
315,england,317
316,j,318
317,rather,319
318,data,320
319,space,321
320,greek,322
321,km,323
322,named,324
323,germany,325
324,just,326
325,games,327
326,said,328
327,version,329
328,late,330
329,earth,331
330,company,332
331,every,333
332,economic,334
333,short,335
334,published,336
335,black,337
336,army,338
337,off,339
338,london,340
339,million,341
340,body,342
341,field,343
342,christian,344
343,either,345
344,social,346
345,empire,347
346,o,348
347,developed,349
348,standard,350
349,court,351
350,service,352
351,kingdom,353
352,along,354
353,college,355
354,republic,356
355,sea,357
356,america,358
357,today,359
358,result,360
359,held,361
360,team,362
361,light,363
362,means,364
363,never,365
364,especially,366
365,third,367
366,further,368
367,character,369
368,forces,370
369,take,371
370,men,372
371,society,373
372,show,374
373,open,375
374,possible,376
375,fact,377
376,battle,378
377,took,379
378,former,380
379,books,381
380,soviet,382
381,river,383
382,children,384
383,having,385
384,good,386
385,local,387
386,current,388
387,son,389
388,process,390
389,natural,391
390,present,392
391,himself,393
392,islands,394
393,total,395
394,near,396
395,white,397
396,days,398
397,person,399
398,itself,400
399,seen,401
400,culture,402
401,little,403
402,above,404
403,software,405
404,largest,406
405,words,407
406,upon,408
407,level,409
408,father,410
409,created,411
410,side,412
411,red,413
412,references,414
413,press,415
414,full,416
415,region,417
416,almost,418
417,image,419
418,al,420
419,famous,421
420,play,422
421,came,423
422,role,424
423,once,425
424,certain,426
425,league,427
426,jewish,428
427,james,429
428,january,430
429,site,431
430,again,432
431,numbers,433
432,art,434
433,member,435
434,areas,436
435,movement,437
436,religious,438
437,type,439
438,march,440
439,community,441
440,story,442
441,played,443
442,production,444
443,released,445
444,center,446
445,rights,447
446,real,448
447,related,449
448,foreign,450
449,low,451
450,ancient,452
451,terms,453
452,view,454
453,source,455
454,act,456
455,minister,457
456,change,458
457,energy,459
458,produced,460
459,research,461
460,actor,462
461,making,463
462,civil,464
463,december,465
464,women,466
465,special,467
466,style,468
467,william,469
468,design,470
469,japanese,471
470,available,472
471,chinese,473
472,forms,474
473,canada,475
474,northern,476
475,died,477
476,class,478
477,living,479
478,next,480
479,particular,481
480,program,482
481,council,483
482,television,484
483,head,485
484,david,486
485,china,487
486,middle,488
487,established,489
488,hand,490
489,bc,491
490,far,492
491,july,493
492,function,494
493,position,495
494,y,496
495,built,497
496,george,498
497,band,499
498,together,500
499,w,501
500,latin,502
501,thought,503
502,eastern,504
503,charles,505
504,parts,506
505,instead,507
506,study,508
507,might,509
508,india,510
509,code,511
510,included,512
511,meaning,513
512,trade,514
513,per,515
514,june,516
515,least,517
516,half,518
517,model,519
518,economy,520
519,prime,521
520,traditional,522
521,always,523
522,capital,524
523,range,525
524,november,526
525,emperor,527
526,young,528
527,anti,529
528,final,530
529,text,531
530,players,532
531,uk,533
532,april,534
533,run,535
534,september,536
535,addition,537
536,radio,538
537,live,539
538,august,540
539,taken,541
540,note,542
541,italian,543
542,lost,544
543,nature,545
544,project,546
545,technology,547
546,spanish,548
547,october,549
548,recent,550
549,rate,551
550,won,552
551,true,553
552,value,554
553,uses,555
554,russian,556
555,est,557
556,wrote,558
557,effect,559
558,album,560
559,southern,561
560,africa,562
561,whose,563
562,top,564
563,historical,565
564,australia,566
565,catholic,567
566,particularly,568
567,self,569
568,structure,570
569,record,571
570,evidence,572
571,rule,573
572,themselves,574
573,influence,575
574,cases,576
575,subject,577
576,referred,578
577,continued,579
578,nations,580
579,below,581
580,rock,582
581,japan,583
